[33;1mVERBOSE: Resolving base path C:/Users/fchil/source/repos/TheFletchZoneGameEngine/vcpkg_installed/vcpkg/pkgs/directx-dxc_x64-windows/tools/directx-dxc/dxc.exe...[0m
[33;1mVERBOSE: Resolving C:/Users/fchil/source/repos/TheFletchZoneGameEngine/vcpkg_installed/vcpkg/pkgs/directx-dxc_x64-windows/tools/directx-dxc/dxc.exe...[0m
[33;1mVERBOSE:   api-ms-win-crt-runtime-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-runtime-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-heap-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-heap-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-stdio-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-stdio-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-math-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-math-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-convert-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-convert-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-string-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-string-l1-1-0.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-locale-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-locale-l1-1-0.dll not found[0m
[33;1mVERBOSE:   KERNEL32.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\KERNEL32.dll not found[0m
[33;1mVERBOSE:   VERSION.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\VERSION.dll not found[0m
[33;1mVERBOSE:   ole32.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\ole32.dll not found[0m
[33;1mVERBOSE:   OLEAUT32.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\OLEAUT32.dll not found[0m
[33;1mVERBOSE:   api-ms-win-crt-filesystem-l1-1-0.dll: C:\Users\fchil\source\repos\TheFletchZoneGameEngine\vcpkg_installed\x64-windows\bin\api-ms-win-crt-filesystem-l1-1-0.dll not found[0m
[33;1mVERBOSE: Done Resolving C:/Users/fchil/source/repos/TheFletchZoneGameEngine/vcpkg_installed/vcpkg/pkgs/directx-dxc_x64-windows/tools/directx-dxc/dxc.exe.[0m
[33;1mVERBOSE: 
Name                           Value
----                           -----
api-ms-win-crt-stdio-l1-1-0.d… True
api-ms-win-crt-convert-l1-1-0… True
api-ms-win-crt-heap-l1-1-0.dll True
api-ms-win-crt-filesystem-l1-… True
api-ms-win-crt-locale-l1-1-0.… True
api-ms-win-crt-runtime-l1-1-0… True
KERNEL32.dll                   True
api-ms-win-crt-string-l1-1-0.… True
OLEAUT32.dll                   True
api-ms-win-crt-math-l1-1-0.dll True
VERSION.dll                    True
ole32.dll                      True

[0m
